date,open,high,close,low,volume
2018-10-16,57.8378,69.4033,69.4033,57.8378,419948
2018-10-17,76.3466,76.3466,76.3466,76.3466,186547
2018-10-18,83.9813,83.9813,79.9714,72.475,55718541
2018-10-19,78.5195,87.9715,87.9715,78.4207,35319206
2018-10-22,92.8407,96.7716,96.7716,90.8752,17685766
2018-10-23,100.742,104.495,93.532,93.5024,32962614
2018-10-24,94.2135,99.2605,95.8531,94.0259,24149984
2018-10-25,91.9715,100.12,98.3519,91.9715,19315338
2018-10-26,98.5691,101.73,96.0012,91.369,18272124
2018-10-29,95.3098,97.1469,96.3173,92.8505,10286018
2018-10-30,95.3098,98.6679,96.1494,91.5666,14005735
2018-10-31,96.5938,100.683,97.779,96.5938,13522723
2018-11-01,99.7346,104.298,101.068,97.8778,15664145
2018-11-02,104.979,106.056,104.1,101.404,16217663
2018-11-05,103.586,105.256,101.157,98.2235,13349537
2018-11-06,99.458,111.271,111.271,98.6185,13529740
2018-11-07,111.261,112.278,108.643,107.359,11559522
2018-11-08,110.619,111.596,107.932,106.461,9042712
2018-11-09,106.174,112.396,109.414,105.68,8703255
2018-11-12,108.564,111.379,110.629,107.824,7992319
2018-11-13,108.643,115.557,108.703,107.191,13639629
2018-11-14,106.698,112.199,110.48,106.678,8502181
2018-11-15,109.493,111.389,110.619,107.853,6730872
2018-11-16,110.668,112.594,109.285,108.308,6909166
2018-11-19,107.666,111.458,108.791,107.261,6928135
2018-11-20,107.458,109.601,105.68,105.68,5462485
2018-11-21,104.693,111.636,110.322,104.347,9062260
2018-11-22,109.977,110.954,110.135,108.762,5197260
2018-11-23,110.421,112.199,106.964,106.668,5950853
2018-11-26,107.754,109.917,108.238,106.964,4179317
2018-11-27,109.295,109.631,105.246,103.211,8021725
2018-11-28,104.495,108.643,108.258,103.903,5516545
2018-11-29,109.631,110.589,107.488,107.458,4884839
2018-11-30,107.458,111.211,111.113,107.162,4134650
2018-12-03,114.076,122.135,118.026,111.942,9309546
2018-12-04,117.335,119.379,117.592,116.15,4519096
2018-12-05,115.557,121.592,119.192,115.221,5374878
2018-12-06,118.411,119.616,113.908,112.594,8233814
2018-12-07,114.451,114.816,112.732,111.31,5067642
2018-12-10,111.488,114.569,113.7,111.488,2984338
2018-12-11,114.224,114.866,111.962,111.113,4050229
2018-12-12,112.396,113.226,112.525,111.715,2752862
2018-12-13,112.495,114.826,114.767,112.15,2926751
2018-12-14,114.668,114.836,106.48,106.48,7269624
2018-12-17,104.811,105.68,104.92,100.693,4950579
2018-12-18,102.826,105.187,104.1,102.401,3132499
2018-12-19,104.456,104.969,97.0185,96.5642,7661781
2018-12-20,96.7913,100.149,99.4185,96.6926,4779757
2018-12-21,98.5395,99.2901,98.0951,97.295,3028352
2018-12-24,98.2333,103.409,102.026,98.2333,3656491
2018-12-25,101.137,105.67,104.683,100.742,4404731
2018-12-26,104.683,108.209,105.977,103.991,3533381
2018-12-27,107.359,108.001,106.184,105.503,4131329
2018-12-28,106.174,108.278,107.873,104.989,3253053
2019-01-02,105.137,105.483,102.5,98.3222,5898761
2019-01-03,102.026,103.705,100.07,98.7272,3845852
2019-01-04,99.3395,101.582,100.327,98.2531,4276913
2019-01-07,99.8136,102.698,100.475,99.4482,4345843
2019-01-08,99.863,100.732,98.2728,96.5741,5213478
2019-01-09,98.658,103.991,101.71,98.3222,5818461
2019-01-10,103.014,103.883,102.046,101.019,4136218
2019-01-11,101.631,103.705,103.616,101.137,2072275
2019-01-14,103.507,103.507,102.816,101.414,1950428
2019-01-15,102.599,105.187,103.685,102.214,2113841
2019-01-16,103.369,105.078,104.386,102.53,2031040
2019-01-17,104.189,105.137,104.446,103.616,1658208
2019-01-18,104.09,108.347,108.15,104.09,3279080
2019-01-21,109.433,113.434,109.74,108.999,4207973
2019-01-22,110.224,110.994,107.152,106.184,2358542
2019-01-23,107.142,109.117,108.91,106.866,1460294
2019-01-24,108.248,108.841,106.668,105.463,2424214
2019-01-25,106.668,108.08,105.611,105.532,3073749
2019-01-28,106.066,106.846,104.999,104.791,1611291
2019-01-29,105.157,105.157,102.698,101.246,3294995
2019-01-30,102.52,105.631,104.821,101.779,2587858
2019-01-31,106.115,107.438,105.414,103.656,3138730
2019-02-01,105.987,109.829,109.591,105.532,3068125
2019-02-11,109.72,111.379,110.619,108.357,3598550
2019-02-12,110.421,113.463,112.416,110.125,3388824
2019-02-13,111.488,112.594,112.179,110.372,3492626
2019-02-14,111.982,115.468,114.313,111.438,3857411
2019-02-15,113.789,114.224,111.754,111.31,2578186
2019-02-18,111.784,114.322,113.641,111.784,3504403
2019-02-19,114.155,118.816,114.431,114.056,4290221
2019-02-20,114.184,114.52,111.606,110.154,3798315
2019-02-21,111.596,112.337,110.816,109.947,3222334
2019-02-22,110.619,113.187,112.762,110.125,3061310
2019-02-25,113.611,121.384,121.335,113.611,6022200
2019-02-26,120.979,120.989,117.73,117.187,4974801
2019-02-27,116.94,117.829,114.303,113.621,4237863
2019-02-28,115.804,125.73,125.73,115.241,8155407
2019-03-01,127.409,129.384,126.807,123.271,5811638
2019-03-04,128.11,137.088,130.915,128.11,7148453
2019-03-05,128.199,131.972,130.965,127.607,4834055
2019-03-06,131.063,132.367,129.236,126.866,5390518
2019-03-07,127.587,127.626,125.73,123.834,6437702
2019-03-08,122.471,127.725,124.258,121.483,5019720
2019-03-11,123.794,130.866,129.058,122.471,5088250
2019-03-12,129.374,131.36,126.658,123.942,5786816
2019-03-13,126.925,129.829,125.71,124.94,4456034
2019-03-14,125.69,130.372,128.841,125.434,3953903
2019-03-15,129.582,137.167,133.631,129.582,5391508
2019-03-18,134.816,134.836,130.372,125.434,7486044
2019-03-19,130.698,133.236,129.582,128.999,3710423
2019-03-20,128.407,131.854,130.5,128.397,2772843
2019-03-21,130.273,130.372,128.604,128.17,3474266
2019-03-22,129.266,129.681,128.792,127.31,2159911
2019-03-25,126.214,126.866,125.878,125.147,3654420
2019-03-26,126.639,128.357,126.402,125.226,3082674
2019-03-27,126.915,129.187,127.024,125.71,2171878
2019-03-28,126.303,130.57,129.226,125.532,2602920
2019-03-29,129.226,132.841,132.644,129.226,3450311
2019-04-01,134.125,137.305,133.809,132.249,4805319
2019-04-02,134.115,134.323,131.883,131.37,3128776
2019-04-03,131.656,131.656,130.915,128.821,3332206
2019-04-04,130.076,132.318,130.076,128.989,2419024
2019-04-08,131.014,131.053,127.379,126.718,3688653
2019-04-09,126.5,128.891,128.545,126.5,2048966
2019-04-10,129.276,130.826,128.881,126.925,3705340
2019-04-11,128.891,129.256,127.389,126.441,2516269
2019-04-12,127.389,128.9,127.715,126.718,1683920
2019-04-15,128.229,128.861,124.041,123.834,3440734
2019-04-16,124.13,125.246,124.545,121.977,2355356
2019-04-17,124.841,127.231,126.194,124.841,1723327
2019-04-18,126.026,126.421,125.434,125.335,912730
2019-04-19,124.96,126.807,126.332,123.014,1812976
2019-04-22,126.283,127.508,126.421,124.742,1361592
2019-04-23,126.55,130.807,129.434,126.224,3417965
2019-04-24,130.076,130.945,130.263,128.397,1858387
2019-04-25,130.263,136.288,132.426,129.779,4265077
2019-04-26,131.854,136.179,134.135,131.063,3094101
2019-04-29,134.145,143.222,139.212,134.145,4673378
2019-04-30,138.767,142.224,139.103,137.384,2503719
2019-05-06,132.841,134.313,131.854,129.384,4618877
2019-05-07,133.286,138.866,134.57,133.286,3607156
2019-05-08,130.866,140.308,137.681,130.372,3615518
2019-05-09,137.177,138.757,134.431,134.184,2624782
2019-05-10,137.088,143.725,142.718,135.31,3738223
2019-05-13,140.94,148.15,145.809,140.822,2798424
2019-05-14,143.518,145.493,141.987,140.881,3069694
2019-05-15,141.829,142.422,141.434,138.412,3008139
2019-05-16,141.217,141.217,139.952,137.582,2572124
2019-05-17,139.261,142.708,137.463,136.1,2329147
2019-05-20,138.263,138.263,135.409,132.545,2312487
2019-05-21,136.397,141.552,141.019,135.34,2525745
2019-05-22,140.259,141.829,139.775,138.777,1172710
2019-05-23,139.755,139.755,138.076,137.76,964350
2019-05-24,138.323,139.903,137.967,136.575,1323740
2019-05-27,138.303,142.184,141.849,137.286,1452692
2019-05-28,141.73,145.888,145.888,140.575,2797175
2019-05-29,144.198,145.182,144.695,142.468,1088844
2019-05-30,143.293,146.376,144.884,141.761,1675314
2019-05-31,145.679,149.13,146.674,144.745,1869608
2019-06-03,147.151,151.029,150.95,146.674,2666376
2019-06-04,151.467,152.441,146.674,145.958,2731237
2019-06-05,148.185,155.783,152.74,147.668,3428853
2019-06-06,151.149,151.178,148.165,146.773,3085964
2019-06-10,148.165,152.471,150.83,148.165,1332431
2019-06-11,150.83,154.231,154.182,150.254,1996430
2019-06-12,153.137,156.618,156.121,151.994,1652548
2019-06-13,155.623,156.16,153.098,152.342,1903335
2019-06-14,153.118,153.903,151.149,150.502,1783640
2019-06-17,151.288,153.197,149.756,148.165,1935304
2019-06-18,150.552,152.799,152.441,148.673,1638778
2019-06-19,155.136,155.922,153.396,152.76,1600652
2019-06-20,153.883,157.712,156.866,152.939,2478436
2019-06-21,159.263,160.098,156.628,155.514,3798076
2019-06-24,157.065,157.652,157.443,154.311,2345532
2019-06-25,156.26,157.016,153.824,153.446,1820832
2019-06-26,153.197,157.364,157.364,152.958,1830581
2019-06-27,158.09,162.684,161.49,156.827,2119281
2019-06-28,161.54,163.579,162.286,160.277,1174895
2019-07-01,163.589,167.656,167.606,163.589,1813319
2019-07-02,168.978,174.597,173.025,167.616,3491549
2019-07-03,171.932,173.015,164.871,162.087,4104687
2019-07-04,164.662,165.816,161.679,159.114,2907231
2019-07-05,161.59,164.354,163.081,160.695,2356249
2019-07-08,162.097,163.439,162.087,159.7,2035476
2019-07-09,162.952,163.032,161.291,159.899,1056533
2019-07-10,161.998,164.474,164.334,160.635,1816871
2019-07-11,165.577,167.059,161.978,161.272,2070388
2019-07-12,161.341,163.738,158.109,157.105,2607123
2019-07-15,159.094,159.571,158.179,154.012,2571665
2019-07-16,158.179,159.044,153.565,151.735,3765963
2019-07-17,152.799,157.761,157.115,152.799,2430498
2019-07-18,157.224,159.004,156.329,155.425,1501029
2019-07-19,156.886,158.706,155.723,155.524,1292819
2019-07-22,156.27,158.119,155.962,152.511,1378273
2019-07-23,156.469,156.956,154.301,153.734,1129302
2019-07-24,155.574,159.253,158.109,153.833,1698952
2019-07-25,157.642,162.286,162.186,156.17,2606414
2019-07-26,161.093,165.279,163.479,160.536,2039408
2019-07-29,164.573,164.941,160.098,159.402,2192663
2019-07-30,159.203,163.171,161.47,159.163,1299102
2019-07-31,160.247,161.679,158.01,157.413,1412818
2019-08-01,157.234,159.959,156.896,155.365,1846157
2019-08-02,154.122,158.438,157.712,153.436,1431674
2019-08-05,156.508,157.095,152.501,148.155,3654116
2019-08-06,149.16,153.993,151.954,148.374,2193415
2019-08-07,152.799,156.349,154.997,152.173,1797286
2019-08-08,156.419,160.745,159.253,154.132,2028565
2019-08-09,160.088,163.469,159.472,158.398,2747381
2019-08-12,159.402,161.958,160.128,159.104,1264275
2019-08-13,160.128,163.26,162.097,159.581,1674684
2019-08-14,164.076,165.548,164.155,162.117,1844864
2019-08-15,162.525,165.269,164.175,162.087,1036251
2019-08-16,165.269,168.004,165.577,164.175,1459612
2019-08-19,169.386,170.808,168.352,166.711,2362484
2019-08-20,170.42,170.937,169.565,168.053,1349023
2019-08-21,169.565,170.022,167.546,165.786,2311554
2019-08-22,167.516,169.396,169.167,166.661,1382328
2019-08-23,168.63,174.716,174.418,167.556,2218763
2019-08-26,172.528,177.5,174.01,171.832,2262320
2019-08-27,175.014,182.432,181.577,175.014,2876686
2019-08-28,181.488,183.884,180.891,177.49,1949936
2019-08-29,179.986,180.374,178.077,174.398,2662289
2019-08-30,178.992,190.388,185.306,177.023,3185328
2019-09-02,184.948,190.925,188.777,184.014,1742358
2019-09-03,188.777,188.777,183.427,181.209,3059161
2019-09-04,182.452,183.735,181.836,178.892,1953311
2019-09-05,182.572,184.948,181.309,179.32,2624617
2019-09-06,181.279,182.8,182.373,178.992,1828329
2019-09-09,183.069,183.954,181.259,180.066,1817751
2019-09-10,181.866,181.955,178.892,177.262,2196828
2019-09-11,180.255,182.144,179.191,177.003,1408938
2019-09-12,179.201,179.787,179.25,177.152,1142650
2019-09-16,179.986,181.637,180.881,177.301,1573129
2019-09-17,180.483,184.461,180.951,179.569,1694187
2019-09-18,181.846,183.815,183.626,180.215,1930113
2019-09-19,184.859,185.505,183.039,181.14,1304874
2019-09-20,182.502,187.335,186.112,182.144,2412229
2019-09-23,185.863,185.863,182.333,180.543,1569395
2019-09-24,181.04,187.792,185.933,180.981,1974463
2019-09-25,185.107,190.03,188.767,184.59,1928606
2019-09-26,190.089,195.499,188.816,187.971,2388844
2019-09-27,187.902,191.8,188.777,185.296,1785729
2019-09-30,187.941,187.941,183.427,180.981,2051172
2019-10-08,180.981,189.413,182.462,179.986,2273208
2019-10-09,181.239,186.251,174.318,171.514,4018545
2019-10-10,176.904,185.475,183.994,176.009,3546440
2019-10-11,184.421,186.748,181.339,180.464,2175166
2019-10-14,181.975,185.455,179.002,178.037,3572315
2019-10-15,178.982,183.467,178.843,176.585,2873360
2019-10-16,169.048,179.986,171.166,169.048,21295045
2019-10-17,174.597,179.738,178.276,172.876,17844827
2019-10-18,179.33,181.965,175.909,175.83,7339430
2019-10-21,176.297,177.321,174.199,171.424,6549992
2019-10-22,175.342,176.406,175.024,173.125,5832718
2019-10-23,175.213,175.432,173.891,173.025,2932039
2019-10-24,174.02,174.497,170.947,168.948,4464323
2019-10-25,171.136,176.009,175.303,170.142,5575139
2019-10-28,175.014,175.999,175.213,171.047,5938603
2019-10-29,175.77,178.982,177.58,174.726,8588487
2019-10-30,179.887,180.682,178.156,177.003,8087882
2019-10-31,179.976,180.135,177.003,175.541,6209446
2019-11-01,177.977,179.22,178.793,177.202,6713357
2019-11-04,180.205,189.433,187.046,179.3,12630911
2019-11-05,188.22,192.605,191.869,186.529,7057668
2019-11-06,191.73,191.8,188.25,187.613,4924101
2019-11-07,188.936,194.216,193.908,188.25,5259908
2019-11-08,195.449,195.499,193.371,191.939,3790478
2019-11-11,193.371,194.504,188.24,187.822,4064483
2019-11-12,188.946,192.615,190.199,188.051,3936608
2019-11-13,190.209,199.128,196.493,189.483,5799068
2019-11-14,196.523,198.562,196.891,195.002,4090565
2019-11-15,196.911,198.88,192.913,192.028,4674279
2019-11-18,191.909,193.858,193.222,189.93,2650805
2019-11-19,192.416,195.181,193.928,191.73,3738091
2019-11-20,193.719,197.567,193.918,193.411,4177215
2019-11-21,193.788,193.908,188.936,188.598,4103677
2019-11-22,190.427,190.726,181.667,177.202,7754938
2019-11-25,182.124,184.759,181.478,177.55,4760355
2019-11-26,182.969,184.56,183.616,181.975,4432271
2019-11-27,183.218,183.725,181.985,178.892,3594617
2019-11-28,183.268,186.828,183.815,182.482,4245438
2019-11-29,182.472,183.815,178.693,176.307,4862951
2019-12-02,178.892,181.876,179.34,177.281,3351334
2019-12-03,178.992,179.887,179.022,172.697,5540719
2019-12-04,178.077,180.981,180.165,177.102,3456065
2019-12-05,181.279,182.323,181.279,180.195,2964141
2019-12-06,181.975,185.137,185.137,180.096,4259626
2019-12-09,184.739,185.734,180.881,177.958,6909275
2019-12-10,180.483,182.651,179.588,178.992,3349961
2019-12-11,179.509,179.509,177.45,175.81,5481003
2019-12-12,177.808,179.857,179.489,176.705,5612937
